========================================================================
OT-Jet: SMBH Jet-Spinachsen vs HTM-Pol Alignment-Test
========================================================================
Datum:       2026-04-28 03:14
HTM:         theta0=58.65deg, TOL_ANG=4.0deg
Pole:        D(305,25), A(125,-25), S1(35,25), S2(215,-25), S3(215,25), S4(35,-25)
Alignment-Schwelle: delta < 30deg  (Zufallserwartung: 33.3%)

Quellen mit Jet-PA gesamt: 214
  Literatur: 26
  MOJAVE:    188

------------------------------------------------------------------------
Statistik:
  nc=0    : N= 114  ausgerichtet=41/114(36.0%)  Mittel=45.8deg  Median=44.5deg
  nc=1    : N=  49  ausgerichtet=16/49(32.7%)  Mittel=48.3deg  Median=49.4deg
  nc>=2   : N=  51  ausgerichtet=15/51(29.4%)  Mittel=47.8deg  Median=48.8deg
  nc>=3   : N=   7  ausgerichtet=2/7(28.6%)  Mittel=52.4deg  Median=54.9deg
  alle    : N= 214  ausgerichtet=72/214(33.6%)  Mittel=46.9deg  Median=47.6deg

Monte Carlo (nc>=2, N_MC=50000):
  Beobachtet:  29.4% ausgerichtet
  Zufall:      33.3% erwartet
  Ratio:       0.88x
  Bewertung:   kein Signal

------------------------------------------------------------------------
KREUZPRODUKT-TEST (Fragmentierungs-Modell: Jet || P1 x P2)
Physik: Schalen-Kollision an nc>=2 Knoten → Drehimpuls = P1 x P2 = 'freie Richtung'

  nc>=2 (test)  : N=  11  ausgerichtet=3/11(27.3%)  Mittel=39.0deg  Median=31.9deg

Monte Carlo (nc>=2, Kreuzprodukt, N_MC=50000):
  Beobachtet:  27.3% ausgerichtet
  Zufall:      33.5% erwartet
  Ratio:       0.81x
  Bewertung:   kein Signal

Modell-Vergleich (nc>=2):
  Jet->Pol (Tidal Torque):          Ratio=0.88
  Jet||P1xP2 (Fragmentierung):      Ratio=0.81

Name                    nc  Pole        JetPA   P1xP2-PA  cross_d  Quelle
--------------------------------------------------------------------------------
  2201+315               2  DxS4        38.7      32.9     5.9  MOJAVE *
  0430+289               2  DxS1        44.8      34.5    10.3  MOJAVE *
  0827+243               2  AxS4       116.5     146.3    29.8  MOJAVE *
  2200+420               2  S2xS4        5.5      35.6    30.1  MOJAVE  
  0234+285               2  DxS4         2.6      34.0    31.4  MOJAVE  
  0738+313               2  DxS4       178.4     146.5    31.9  MOJAVE  
  0149+218               3  AxS3       170.6      33.9    43.2  MOJAVE  
  0202+319               2  DxS3       171.3      38.9    47.6  MOJAVE  
  1219+285               2  AxS1       107.3     163.2    55.9  MOJAVE  
  NGC 7052               2  AxS3       100.0      28.6    71.4  lit:vandenBosch+1998  
  NGC 4889               2  AxS4        78.0     149.5    71.5  lit:Sohrab+2015  

------------------------------------------------------------------------
Name                    nc  Ringe                     JetPA    ExpPA   delta  Quelle
--------------------------------------------------------------------------------
  1308+326               4  Dn1,An2,S3n1,S4n2        133.2     2.0    48.8  MOJAVE  
  NGC 7768               4  Dn1,An2,S1n2,S2n1         30.0   104.4    74.4  lit:Bettoni+1990  
  0429+415               3  S1n1,S2n2,S4n1             5.1   164.7    20.4  MOJAVE *
  2037+511               3  S1n2,S2n1,S3n1            37.7    63.4    25.7  MOJAVE *
  2113+293               3  Dn1,An2,S3n1               9.4    64.2    54.9  MOJAVE  
  NGC 4278               3  Dn1,An2,S1n1             116.0   171.3    55.3  lit:Giroletti+2005  
  0149+218               3  An2,S3n2,S4n1            170.6    78.2    87.6  MOJAVE  
  1800+440               2  S1n2,S2n1                 22.6    17.1     5.5  MOJAVE *
  0007+106               2  S1n2,S2n1                113.4   104.9     8.5  MOJAVE *
  0836+710               2  S1n1,S2n2                 39.0    47.6     8.6  MOJAVE *
  NGC 4459               2  S1n1,S2n2                 90.0    80.9     9.1  lit:Nyland+2016 *
